,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_pca__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
109,50.51109132766724,0.23979058265686035,0.6674289401865252,0.693678704400164,0.01,"(100, 25, 100)",12,"{'NN__alpha': 0.01, 'pca__n_components': 12, 'NN__hidden_layer_sizes': (100, 25, 100)}",38,0.6209407432206228,0.628031353759509,0.7038834951456311,0.7344176858739965,0.6850518915299632,0.716838986256462,0.6740040174087714,0.6674993695624764,0.6532106966445241,0.7216061265483763,1.9292224780315514,0.04890082512988173,0.028454689300662885,0.03992727487248225
110,21.290783071517943,0.09479231834411621,0.6065262905592155,0.6066939240315538,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'pca__n_components': 2, 'NN__hidden_layer_sizes': (50, 50)}",149,0.6147472380314698,0.5936620014289918,0.5692166052895882,0.5718541167570295,0.6581017743555407,0.6686131425209095,0.6061265483762973,0.6243905770604798,0.5843553057400787,0.5749497823903582,5.108985397060895,0.025050399492843132,0.030374239799954152,0.036162120659442035
111,19.17009243965149,0.0932703971862793,0.5491668090154633,0.5285115370066826,0.001,"(50, 50)",3,"{'NN__alpha': 0.001, 'pca__n_components': 3, 'NN__hidden_layer_sizes': (50, 50)}",213,0.6368429862738534,0.5586858529819694,0.6026113157013726,0.5805935569285083,0.5061935051891531,0.4997373176984828,0.5,0.5035409574244525,0.5000000000000002,0.5,1.8245943988807418,0.008938646517100236,0.05870055841865786,0.034314485068746695
112,16.28707504272461,0.09718117713928223,0.5195159565598007,0.5121537847266002,0.001,"(50, 50)",4,"{'NN__alpha': 0.001, 'pca__n_components': 4, 'NN__hidden_layer_sizes': (50, 50)}",217,0.5258620689655173,0.5096089185895011,0.5716437897556076,0.5508158912285126,0.5,0.49939320388349506,0.5,0.502164502164502,0.5000000000000002,0.4987864077669903,1.1013155470732607,0.03927919694253217,0.027934619966144093,0.01971060516148675
113,26.814010190963746,0.10875792503356933,0.6190180180869782,0.6283155216616884,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'pca__n_components': 5, 'NN__hidden_layer_sizes': (50, 50)}",134,0.6766822899229997,0.6951939646114405,0.6707398727820556,0.7060164754339512,0.6295614328757951,0.6303587189509519,0.5851188483428188,0.606304900601017,0.5326605348322264,0.5037035487110815,6.36894781647481,0.015108760387868998,0.0542238681833087,0.07283810849518907
114,27.27933187484741,0.111883544921875,0.6598594496942248,0.6785180768901894,0.001,"(50, 50)",6,"{'NN__alpha': 0.001, 'pca__n_components': 6, 'NN__hidden_layer_sizes': (50, 50)}",54,0.6901573485102109,0.6867172067414785,0.6596919986608637,0.6666298911444543,0.6713257448945432,0.6867172067414785,0.6642952795446938,0.693210713234985,0.6136518480667691,0.6593153665885504,5.076510021726144,0.028320446031511647,0.025292770547549255,0.013117911927214492
115,24.02063641548157,0.09654726982116699,0.5973475840475855,0.6213248390935033,0.001,"(50, 50)",7,"{'NN__alpha': 0.001, 'pca__n_components': 7, 'NN__hidden_layer_sizes': (50, 50)}",158,0.5641111483093405,0.5523735972765099,0.7017073987278206,0.7235951750514857,0.5,0.5108225108225108,0.6112320053565451,0.6569395410414828,0.6097342871742465,0.6628933712755274,9.565221468452554,0.02480702027873949,0.06608229909650863,0.07800078176657675
116,39.91924366950989,0.08669333457946778,0.6850293419309647,0.6888109296127375,0.001,"(50, 50)",8,"{'NN__alpha': 0.001, 'pca__n_components': 8, 'NN__hidden_layer_sizes': (50, 50)}",12,0.696350853699364,0.6845527045769764,0.673167057248075,0.6929480309334679,0.6861399397388684,0.6796983356449375,0.6594409106126549,0.702556949522969,0.7101430761369446,0.6842986273853365,6.074854727924921,0.03883711710688312,0.01763167526870057,0.008094459727233742
117,33.51452164649963,0.09781255722045898,0.6545951491796018,0.6811082511952951,0.001,"(50, 50)",9,"{'NN__alpha': 0.001, 'pca__n_components': 9, 'NN__hidden_layer_sizes': (50, 50)}",62,0.6801975225979243,0.6776336527550121,0.703883495145631,0.7158066448114991,0.6134081017743556,0.6256041692934897,0.6198526950117174,0.6593667255075022,0.6556378811105436,0.7271300636089724,5.863809749099754,0.022727694759994827,0.034623279858536166,0.037114567540795146
118,34.860317182540896,0.11090760231018067,0.6522406664642637,0.6736526390694453,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'pca__n_components': 10, 'NN__hidden_layer_sizes': (50, 50)}",74,0.6853029795781721,0.7203983314420207,0.6966019417475728,0.6907835287689658,0.615835286240375,0.5945314798470138,0.5864579845999331,0.6237023494305047,0.677099301652189,0.7388475058587212,12.134553893526098,0.007061667032886593,0.043212119389425804,0.055649235510787425
119,27.347933626174928,0.10264348983764648,0.6145289980785239,0.6437482880360349,0.001,"(50, 50)",11,"{'NN__alpha': 0.001, 'pca__n_components': 11, 'NN__hidden_layer_sizes': (50, 50)}",141,0.6914964847673252,0.7164134409280041,0.6214429193170405,0.6368522254444585,0.5913123535319719,0.5785104862774765,0.5236859725477067,0.6129612701214643,0.6448220064724922,0.6740040174087714,7.560589471148428,0.023128632480929015,0.05601667679939935,0.04784767608634201
120,27.347841358184816,0.10438833236694336,0.6214559084916612,0.6506743507580468,0.001,"(50, 50)",12,"{'NN__alpha': 0.001, 'pca__n_components': 12, 'NN__hidden_layer_sizes': (50, 50)}",121,0.6963508536993639,0.6950311015844995,0.6645463675929026,0.6913088933720002,0.5579176431201874,0.5650979279620056,0.6088048208905257,0.6736487622409953,0.5795009368080398,0.6282850686307332,6.089217585675149,0.026991641299819596,0.05182070190737205,0.04893079822168505
121,8.704835176467896,0.07042756080627441,0.6571444684010186,0.6624331699992898,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'pca__n_components': 2, 'NN__hidden_layer_sizes': (50,)}",58,0.6981921660528961,0.6433536124070105,0.6413625711416138,0.6727425083007608,0.6605289588215602,0.6686131425209095,0.6567626380984266,0.6683504602193924,0.6287685232498725,0.6591061265483763,3.0680070745178964,0.09146628857826787,0.02345126780202871,0.010531738471614663
122,6.925544500350952,0.02833094596862793,0.5703021409370332,0.5648500826815188,0.001,"(50,)",3,"{'NN__alpha': 0.001, 'pca__n_components': 3, 'NN__hidden_layer_sizes': (50,)}",189,0.7049715433545365,0.6684502794939688,0.49271844660194175,0.4884708737864077,0.5,0.4981796116504854,0.49757281553398053,0.4981796116504854,0.6565746891500599,0.670970036826247,3.5283804084596935,0.01578575021024856,0.09146963973643153,0.08569496182821992
123,7.221228981018067,0.04653091430664062,0.6654267559924681,0.6802566170577553,0.001,"(50,)",4,"{'NN__alpha': 0.001, 'pca__n_components': 4, 'NN__hidden_layer_sizes': (50,)}",43,0.6335788416471377,0.6592485184718194,0.6586039504519586,0.6761206026982725,0.6911617007030466,0.7076004497121003,0.6968530297957818,0.7033712646576724,0.6468659512859823,0.6549422497489119,2.426934245640573,0.0067840611112173115,0.024723479789843458,0.021823089291493396
124,9.902697896957397,0.04469046592712402,0.6610618890264857,0.6741798515066008,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'pca__n_components': 5, 'NN__hidden_layer_sizes': (50,)}",49,0.6877301640441916,0.6667927541713949,0.7116672246401072,0.7040148362963897,0.6640441914964849,0.6568397217669063,0.6139102778707735,0.6757134451309209,0.6278317152103562,0.667538500167392,1.1531489762399019,0.016908523719017847,0.03635748678522089,0.01607379905841519
125,8.132197046279908,0.043707847595214844,0.6543485853005444,0.6585273921480818,0.001,"(50,)",6,"{'NN__alpha': 0.001, 'pca__n_components': 6, 'NN__hidden_layer_sizes': (50,)}",63,0.714931369266823,0.6811562224183584,0.7178607298292601,0.6861734543773378,0.6497321727485772,0.6452107762787375,0.6031134917977905,0.6595742445257008,0.5858456821665818,0.6205222631402746,1.4010958360743653,0.018252797946858402,0.05483917626149449,0.024079811897924575
126,7.2587082862854,0.04640231132507324,0.576101662685153,0.5939071111903385,0.001,"(50,)",7,"{'NN__alpha': 0.001, 'pca__n_components': 7, 'NN__hidden_layer_sizes': (50,)}",185,0.5,0.5074444164249989,0.5692166052895882,0.5742813012230488,0.6072145965852026,0.6162579330055058,0.6333277535989287,0.6608430000420291,0.5707290069834783,0.6107089052561098,1.67832839386462,0.02136652605654407,0.04498472753140253,0.051231323892642615
127,8.736162853240966,0.0411017894744873,0.6532323946221149,0.6672995860851569,0.001,"(50,)",8,"{'NN__alpha': 0.001, 'pca__n_components': 8, 'NN__hidden_layer_sizes': (50,)}",67,0.6976899899564781,0.6808935401168411,0.6421995313023101,0.6787474257134452,0.6616170070304654,0.6731233976379608,0.673167057248075,0.6706778254108352,0.5912536194856075,0.6330557415467025,2.590564097502815,0.02317032656608387,0.03577026396226503,0.017514672643749375
128,11.776845598220826,0.06645503044128417,0.649910648104553,0.6842605837416684,0.001,"(50,)",9,"{'NN__alpha': 0.001, 'pca__n_components': 9, 'NN__hidden_layer_sizes': (50,)}",79,0.6521593572145966,0.6753693313159332,0.6976899899564781,0.6990974236119867,0.640860395045196,0.6837646576724247,0.6381821225309675,0.6791913588030093,0.620550161812298,0.6838801473049883,0.8578566005745052,0.02876683068339683,0.025956550260918393,0.008065654382166897
129,8.009231615066529,0.052274560928344725,0.6199591009319918,0.6220882844418163,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'pca__n_components': 10, 'NN__hidden_layer_sizes': (50,)}",126,0.6247070639437563,0.6496763754045307,0.6629561432875795,0.6385911822805026,0.5579176431201874,0.5594738998865212,0.5899732172748577,0.5944500483335434,0.6644098109351051,0.6682499163039839,1.2490016469200473,0.0071117696651872295,0.04145956284804531,0.03962014110180433
130,8.519293022155761,0.05727639198303223,0.5972914104315968,0.6179975239022779,0.001,"(50,)",11,"{'NN__alpha': 0.001, 'pca__n_components': 11, 'NN__hidden_layer_sizes': (50,)}",160,0.5112989621694007,0.5559145547009624,0.6222798794777369,0.6013691001555079,0.628222296618681,0.6522664228974909,0.6419484432541012,0.6531359013155131,0.5826520183955035,0.627301640441915,2.1800444940904793,0.029646072163656934,0.04731188835833339,0.036404475360361545
131,5.038933372497558,0.024686527252197266,0.5849376021558842,0.5869692187067479,0.001,"(50,)",12,"{'NN__alpha': 0.001, 'pca__n_components': 12, 'NN__hidden_layer_sizes': (50,)}",173,0.6123200535654503,0.5733120035304501,0.5621861399397389,0.5926112722229226,0.5568295949112823,0.5739187996469549,0.5608470036826247,0.5916603622914303,0.6326860841423951,0.6033436558419819,1.2089110047249632,0.01204385754614468,0.03134596631004101,0.011651564285666747
132,1.2237303733825684,0.005246591567993164,0.6824964439741031,0.6764612382372678,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'pca__n_components': 2, 'NN__hidden_layer_sizes': (25,)}",19,0.7017073987278206,0.6658050687176901,0.6798627385336458,0.6941248476442652,0.6863910277870774,0.674925398226369,0.6791094743890191,0.6771713319043416,0.6653466189746213,0.6702795446936726,0.29375956849626045,0.003438127195097603,0.011799714840325447,0.009660573675874192
133,1.3686548709869384,0.00686488151550293,0.7005591414420081,0.6878175919605448,0.001,"(25,)",3,"{'NN__alpha': 0.001, 'pca__n_components': 3, 'NN__hidden_layer_sizes': (25,)}",1,0.7359390693003014,0.6674809818013702,0.6922497489119519,0.690484070945236,0.7060595915634417,0.6563957886773422,0.7170237696685638,0.7357205900895222,0.6513370805654917,0.6890065282892535,0.2249014620970265,0.005952608817107944,0.028421181909543587,0.02721811288039221
134,1.476365900039673,0.0052258014678955075,0.698200329372873,0.6976130512161648,0.001,"(25,)",4,"{'NN__alpha': 0.001, 'pca__n_components': 4, 'NN__hidden_layer_sizes': (25,)}",6,0.7267325075326415,0.6944137981759341,0.6699029126213593,0.7075557937208422,0.7019584867760296,0.679036376245114,0.7366086374288585,0.7429732484344135,0.6556378811105436,0.6640860395045197,0.33468558040031904,0.0034886302885643217,0.03134508743264093,0.026965882917127003
135,1.0469154834747314,0.008908319473266601,0.6283263391503953,0.6385457291843298,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'pca__n_components': 5, 'NN__hidden_layer_sizes': (25,)}",114,0.629812520924004,0.6256672130458538,0.6437897556076332,0.6220264363468246,0.5926514897890861,0.6146818391964023,0.617425510545698,0.6528548312528895,0.6580650655765631,0.6774983260796787,0.09925582942455863,0.009309470895933609,0.02243121357813583,0.023367856838127664
136,1.2700963020324707,0.013450384140014648,0.6529479597513348,0.6620878242948882,0.001,"(25,)",6,"{'NN__alpha': 0.001, 'pca__n_components': 6, 'NN__hidden_layer_sizes': (25,)}",71,0.6605289588215602,0.6649907535829865,0.6149983260796786,0.6411812297734628,0.6823736190157349,0.6675808010759468,0.6532474054235019,0.6755505821039801,0.6535939362970536,0.661135754938065,0.2720321245741012,0.0042730428840047,0.021752302505528356,0.011470290063801425
137,1.2336576938629151,0.005703401565551758,0.5510756644090841,0.5689280533103767,0.001,"(25,)",7,"{'NN__alpha': 0.001, 'pca__n_components': 7, 'NN__hidden_layer_sizes': (25,)}",209,0.49891195179109477,0.508132644054974,0.5013391362571141,0.500425545328458,0.5320555741546702,0.5350575799604925,0.6271342484097757,0.6532173328289832,0.5961079884176463,0.6478071643789756,0.329435827371941,0.006384182615254333,0.05171422640598956,0.06762023536786615
138,0.9231395244598388,0.00243377685546875,0.5797160563756184,0.5787265922895317,0.001,"(25,)",8,"{'NN__alpha': 0.001, 'pca__n_components': 8, 'NN__hidden_layer_sizes': (25,)}",180,0.6309005691329094,0.6496763754045307,0.5975058587211249,0.5539313033245072,0.5210077000334783,0.5106412600344639,0.5148141948443253,0.5078699617534569,0.6345597002214276,0.6715140609306997,0.21548271464406715,0.0028311125704573625,0.05215743605557475,0.06915846582301978
139,1.1008554935455321,0.0052567005157470705,0.6474198347172282,0.6658842176125404,0.001,"(25,)",9,"{'NN__alpha': 0.001, 'pca__n_components': 9, 'NN__hidden_layer_sizes': (25,)}",85,0.6402745229327085,0.643634682469634,0.6833779712085705,0.7039334047829194,0.6826247070639437,0.652329466649855,0.5772514228322733,0.6770084688774008,0.6535939362970536,0.6525150652828926,0.1765643856572401,0.003431564674737833,0.0388605906030895,0.022040857207828658
140,0.7238375663757324,0.00704488754272461,0.5905903511290058,0.6092424677208742,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'pca__n_components': 10, 'NN__hidden_layer_sizes': (25,)}",169,0.5902243053230667,0.5983351195729837,0.5487110813525277,0.5890335392762577,0.5880482089052562,0.5803755306182491,0.6031134917977905,0.6009698230572017,0.6229773462783175,0.6774983260796786,0.21870085331773192,0.005977654922240571,0.024349492287796662,0.034894039434305676
141,0.800716781616211,0.01078653335571289,0.5619714255880979,0.5698964814339772,0.001,"(25,)",11,"{'NN__alpha': 0.001, 'pca__n_components': 11, 'NN__hidden_layer_sizes': (25,)}",194,0.5296283896886509,0.5573908292354893,0.5382490793438232,0.5445850670365233,0.6319886173418146,0.6246532593619972,0.5950786742551054,0.5887262009834825,0.5147334355305742,0.5341270505523937,0.23029387506497084,0.012882519008700605,0.044357066863061845,0.03295261533982722
142,1.19414324760437,0.007071590423583985,0.6456474836595673,0.6749251264860572,0.001,"(25,)",12,"{'NN__alpha': 0.001, 'pca__n_components': 12, 'NN__hidden_layer_sizes': (25,)}",90,0.6227820555741548,0.6949128945488168,0.7054737194509543,0.7333669566679276,0.6828757951121528,0.6931923254738789,0.6397723468362905,0.6848784306308578,0.5770737523420203,0.5682750251088049,0.26464490695329823,0.00601427296186266,0.045199012857696674,0.055896263440725666
143,1.226042890548706,0.006870794296264649,0.6194577564188309,0.6202118270079435,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'pca__n_components': 2, 'NN__hidden_layer_sizes': (25, 25)}",133,0.6694007365249415,0.692159984028916,0.5581687311683964,0.5613757197495062,0.6704887847338467,0.6725980330349262,0.6987780381653833,0.674925398226369,0.5000000000000002,0.5,0.4194562626807957,0.0028718214390796347,0.07666144017508406,0.07593022800703786
144,1.1306315898895263,0.007190513610839844,0.5820403850137414,0.5864367163915205,0.001,"(25, 25)",3,"{'NN__alpha': 0.001, 'pca__n_components': 3, 'NN__hidden_layer_sizes': (25, 25)}",177,0.6198526950117175,0.5900212247299625,0.544944760629394,0.5868874248728617,0.6171744224974892,0.6049914890934308,0.5914797455641111,0.6005889337200018,0.536578095724749,0.5496945095413458,0.19494600641776705,0.005997269610744054,0.03519386547589278,0.01953256996770604
145,1.2597720146179199,0.018896150588989257,0.6352616065856336,0.6444834542758883,0.001,"(25, 25)",4,"{'NN__alpha': 0.001, 'pca__n_components': 4, 'NN__hidden_layer_sizes': (25, 25)}",111,0.7098259122865752,0.7016874711049469,0.6262972882490793,0.6593667255075023,0.5778372949447607,0.5735746858319675,0.5950786742551055,0.6158139999159417,0.6673905637881113,0.6719743890190828,0.2793633930004721,0.01726246037224255,0.048144686205010154,0.044943417432407685
146,1.1328170776367188,0.003980255126953125,0.6143073694516371,0.6259533918263414,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'pca__n_components': 5, 'NN__hidden_layer_sizes': (25, 25)}",144,0.6395212587880817,0.6404115706300172,0.5888851690659525,0.5563584877905265,0.6257951121526616,0.6452475518009498,0.598844994978239,0.6498392384314714,0.6185062169988079,0.6379101104787412,0.14096315896667486,0.003437134177743738,0.01828612525254787,0.03503783954576985
147,1.4099721908569336,0.01270761489868164,0.6367905820566706,0.6392429604766398,0.001,"(25, 25)",6,"{'NN__alpha': 0.001, 'pca__n_components': 6, 'NN__hidden_layer_sizes': (25, 25)}",107,0.6567626380984266,0.6419692766780146,0.6596919986608638,0.6984906274954819,0.6182624707063945,0.6097644265119992,0.5616839638433211,0.5564399193039969,0.687744847555783,0.6895505523937061,0.26870576096581794,0.009465701838628757,0.043592094402022594,0.052485998597421
148,1.3048580646514893,0.007260465621948242,0.5987588988369996,0.6215490067348118,0.001,"(25, 25)",7,"{'NN__alpha': 0.001, 'pca__n_components': 7, 'NN__hidden_layer_sizes': (25, 25)}",153,0.636006026113157,0.6675808010759466,0.7224640107130902,0.6991788551254571,0.5086206896551725,0.5186110410624972,0.5309675259457649,0.5647538141470181,0.595724748765117,0.6576205222631403,0.1853914456874939,0.005978556516326954,0.07673636190294895,0.0682178750208019
149,1.5258006572723388,0.01598987579345703,0.6686350932560621,0.6838956002707258,0.001,"(25, 25)",8,"{'NN__alpha': 0.001, 'pca__n_components': 8, 'NN__hidden_layer_sizes': (25, 25)}",35,0.6594409106126549,0.693636258563443,0.6979410780046871,0.7162321901399571,0.652996317375293,0.6609244315554994,0.6888182122530968,0.6795354726179968,0.643885198432976,0.6691496484767325,0.4255028252854489,0.011759366049115372,0.021010532938025125,0.019517499163307854
150,1.3474019527435304,0.004096078872680664,0.5512721674213681,0.5776695224761847,0.001,"(25, 25)",9,"{'NN__alpha': 0.001, 'pca__n_components': 9, 'NN__hidden_layer_sizes': (25, 25)}",205,0.5654502845664545,0.5638843357289959,0.4951456310679611,0.5213823393435044,0.5015902243053231,0.5359086706174084,0.6370940743220623,0.6872425713445132,0.5571027082268781,0.5799296953465016,0.3699442137226957,0.0036413986661373876,0.05143693325233558,0.05850403153004454
151,0.9339340209960938,0.005788564682006836,0.5550846972334051,0.5727460590408364,0.001,"(25, 25)",10,"{'NN__alpha': 0.001, 'pca__n_components': 10, 'NN__hidden_layer_sizes': (25, 25)}",201,0.5468697689989956,0.5770525995040557,0.5,0.5,0.5344827586206897,0.525974025974026,0.6271342484097757,0.637377590047493,0.5669817748254132,0.6233260796786073,0.25293152410551606,0.0063118307502895085,0.04210726047072036,0.05335490935596976
152,1.1188762187957764,0.007296895980834961,0.6384810015687602,0.6671815239776404,0.001,"(25, 25)",11,"{'NN__alpha': 0.001, 'pca__n_components': 11, 'NN__hidden_layer_sizes': (25, 25)}",99,0.6950117174422499,0.6785845626865044,0.6446267157683295,0.6713030092884462,0.6012721794442586,0.6624821376034968,0.6109809173083361,0.6056981044845122,0.6405212059274402,0.7178398058252429,0.213934182648596,0.005869291991045642,0.03280995889046444,0.03609867742058046
153,1.3408523082733155,0.0011803150177001954,0.6249533406093195,0.6532873693653741,0.001,"(25, 25)",12,"{'NN__alpha': 0.001, 'pca__n_components': 12, 'NN__hidden_layer_sizes': (25, 25)}",118,0.6397723468362907,0.6635144790484596,0.7003682624707064,0.6845527045769765,0.5,0.5219891354600092,0.6815366588550386,0.6945057369814651,0.6030063021631753,0.7018747907599598,0.8877071866045022,3.468170101819148e-05,0.0710224998132602,0.06690445804539769
154,45.54124999046326,0.19895100593566895,0.6206465942996422,0.6227811497731149,0.001,"(100, 25, 100)",2,"{'NN__alpha': 0.001, 'pca__n_components': 2, 'NN__hidden_layer_sizes': (100, 25, 100)}",123,0.5,0.5,0.6868932038834951,0.7099015466733914,0.5,0.5,0.7394543019752261,0.6992418988778213,0.6770993016521889,0.7047623033143623,12.599326370293918,0.02458101275490089,0.10082502571079825,0.10030706926720998
155,36.63261079788208,0.17542634010314942,0.5554651315448269,0.5605701184208047,0.001,"(100, 25, 100)",3,"{'NN__alpha': 0.001, 'pca__n_components': 3, 'NN__hidden_layer_sizes': (100, 25, 100)}",197,0.5086206896551725,0.5129870129870129,0.5,0.5021645021645021,0.5517241379310345,0.551766801160005,0.5,0.512987012987013,0.7175949582694604,0.7229452628054905,9.418324562617338,0.07555804872707762,0.0831551116292511,0.08292491273973947
156,55.460643434524535,0.13343982696533202,0.6605142786496608,0.6640640104232337,0.001,"(100, 25, 100)",4,"{'NN__alpha': 0.001, 'pca__n_components': 4, 'NN__hidden_layer_sizes': (100, 25, 100)}",51,0.6890693003013058,0.6880122304879587,0.685554067626381,0.7002111965704199,0.6134081017743556,0.6069931282309924,0.6443756277201206,0.6624821376034968,0.6702009879066602,0.662621359223301,10.551372619776743,0.06457465431840073,0.028349071808203424,0.03206806969223748
157,50.36294469833374,0.20413622856140137,0.6485115487944936,0.6669284431671442,0.001,"(100, 25, 100)",5,"{'NN__alpha': 0.001, 'pca__n_components': 5, 'NN__hidden_layer_sizes': (100, 25, 100)}",84,0.6890693003013058,0.6972770352624722,0.6844660194174758,0.7189036691463877,0.6764312018747908,0.6862732736519145,0.5875460328088383,0.6000740764090278,0.6048799182422078,0.6321141613659189,12.553004959968208,0.03768001674319856,0.04321466962135269,0.0439959638971813
158,38.833115339279175,0.19001002311706544,0.5956105557968076,0.6042048914705427,0.001,"(100, 25, 100)",6,"{'NN__alpha': 0.001, 'pca__n_components': 6, 'NN__hidden_layer_sizes': (100, 25, 100)}",166,0.6914964847673252,0.7162321901399571,0.6160863742885838,0.6031894885050225,0.5,0.5,0.5,0.5,0.670754556293647,0.7016027787077336,8.928501539276075,0.018843525836480295,0.08191065082746404,0.09354658084761011
159,54.67595729827881,0.17149462699890136,0.6371458785079528,0.6719979398461152,0.001,"(100, 25, 100)",7,"{'NN__alpha': 0.001, 'pca__n_components': 7, 'NN__hidden_layer_sizes': (100, 25, 100)}",104,0.6842149313692669,0.6987349220358929,0.6893203883495145,0.7332855251544571,0.6605289588215602,0.7190849199344345,0.5,0.5,0.6517203202180211,0.7088843321057918,17.329949325168297,0.040145747079785826,0.0700337403048602,0.08675495982204608
160,58.944989919662476,0.14292550086975098,0.6834997007480299,0.7109149206445825,0.001,"(100, 25, 100)",8,"{'NN__alpha': 0.001, 'pca__n_components': 8, 'NN__hidden_layer_sizes': (100, 25, 100)}",17,0.6683126883160362,0.7086879544403817,0.6906595246066287,0.7330228428529401,0.6605289588215602,0.7020315849199344,0.720873786407767,0.7008179926869247,0.6770993016521889,0.7100142283227319,3.7175553781686683,0.05255154859390905,0.021208014226649335,0.011622327282287511
161,68.17529058456421,0.10786228179931641,0.6674991360551296,0.6983880727017653,0.001,"(100, 25, 100)",9,"{'NN__alpha': 0.001, 'pca__n_components': 9, 'NN__hidden_layer_sizes': (100, 25, 100)}",37,0.7235520589219954,0.699178855125457,0.6941747572815533,0.7363195057369815,0.659189822564446,0.7245460849829781,0.5937395379979913,0.6090761988820241,0.6668369954011244,0.722819718781386,11.427990934726228,0.039528611211409354,0.04329105593060621,0.046254030507197966
162,51.809082698822024,0.23625602722167968,0.6752371629806244,0.7151907725685763,0.001,"(100, 25, 100)",10,"{'NN__alpha': 0.001, 'pca__n_components': 10, 'NN__hidden_layer_sizes': (100, 25, 100)}",30,0.7100770003347842,0.7086065229269113,0.691747572815534,0.7395163493464465,0.6877301640441915,0.7214122851258774,0.6357549380649481,0.654430925061993,0.6507835121785047,0.7519877803816539,17.61154931838803,0.026369751369605468,0.027567820906351934,0.033821803915342646
163,59.13188486099243,0.23503665924072265,0.6844162001217421,0.7159620802699143,0.001,"(100, 25, 100)",11,"{'NN__alpha': 0.001, 'pca__n_components': 11, 'NN__hidden_layer_sizes': (100, 25, 100)}",16,0.6853029795781721,0.6978023998655067,0.6904084365584198,0.745584310511495,0.6877301640441915,0.7228885596604043,0.6616170070304654,0.648888328499979,0.6970703457673312,0.7646468028121862,19.49473896722067,0.042589459196025053,0.012062759813102503,0.04030959443888073
